PBirth,PContract,PCurrent_salary,PHeight,PLocation,PName,PNumber,PTeam,PWeight
1990-09-08,4年3840万美元，2016年夏天签，2020年夏天到期,960,1.93米/6尺4,G,马修-戴拉维多瓦,18,克利夫兰骑士,90公斤/198磅
1999-01-04,4年2017万美元，2018年夏天签，2022年夏天到期，2020和2021年球队选项,407,1.91米/6尺3,G,科林-塞克斯顿,2,克利夫兰骑士,86公斤/190磅
1997-07-02,4年1330万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,321,2.08米/6尺10,F,马基斯-克里斯,3,克利夫兰骑士,106公斤/233磅
1995-04-08,3年832万美元，2017年夏天签，2020年夏天到期,278,2.03米/6尺8,F,切迪-奥斯曼,16,克利夫兰骑士,98公斤/215磅
1983-05-17,1年239万美元，2018年夏天签，2019年夏天到期,239,2.11米/6尺11,F-C,钱宁-弗莱,9,克利夫兰骑士,116公斤/255磅
1993-01-01,,227,2.06米/6尺9,F,小拉里-南斯,22,克利夫兰骑士,104公斤/230磅
1997-01-04,4年975万美元，2017年夏天签，2021年夏天到期，2019-2020、2020-2021赛季球队选项,195,2.11米/6尺11,C,安特-日日奇,41,克利夫兰骑士,113公斤/250磅
1993-01-14,1年151万美元。2018年夏天签，2019年夏天到期。,151,1.93米/6尺4,G,大卫-努瓦巴,12,克利夫兰骑士,95公斤/209磅
1993-10-07,1年54万美元，2019年2月签，2019年夏天到期,54,1.98米/6尺6,G,尼克-斯陶斯卡斯,1,克利夫兰骑士,93公斤/205磅
1997-02-01,双向合同,7,2.01米/6尺7,F,邓-阿德尔,32,克利夫兰骑士,91公斤/200磅
1993-09-16,双向合同,7,2.01米/6尺7,F,杰朗-布洛瑟姆盖姆,4,克利夫兰骑士,100公斤/220磅
